公司名稱,公司代號,營業收入(百萬元),毛利率(%),營業利益率(%),稅前純益率(%),稅後純益率(%)
亞泥,1102,"66,206.88",28.86,24.47,32.51,25.58
環泥,1104,"3,551.36",10.30,1.71,20.54,19.81
信大,1109,"5,620.43",32.88,26.61,26.38,17.85
味全,1201,"15,431.85",31.12,3.22,10.53,8.37
大成,1210,"56,773.25",15.27,4.61,4.93,3.85
卜蜂,1215,"15,575.36",14.97,7.72,7.76,6.15
愛之味,1217,"3,614.47",32.27,4.25,3.39,3.05
福壽,1219,"9,044.42",8.30,0.63,0.49,0.21
福懋油,1225,"7,838.37",9.37,4.06,4.46,3.57
聯華,1229,"5,970.78",25.06,14.21,46.87,44.84
大統益,1232,"12,609.33",11.90,7.27,7.54,6.02
黑松,1234,"6,751.80",26.74,5.04,11.13,10.14
宏亞,1236,"1,278.67",25.42,-2.96,-1.95,-2.54
台塑,1301,"159,296.86",16.65,11.08,24.24,21.45
台聚,1304,"41,985.10",11.41,4.67,5.81,4.43
三芳,1307,"7,737.02",22.16,5.99,6.62,4.44
台達化,1309,"13,464.69",6.90,2.83,3.24,2.34
國喬,1312,"15,574.93",14.37,8.25,15.18,11.85
中石化,1314,"24,483.77",7.09,1.17,4.85,4.61
上曜,1316,340.53,11.24,-42.85,-28.56,-21.48
大洋,1321,"3,467.96",4.96,-2.23,3.59,3.59
地球,1324,856.52,16.30,0.26,0.32,-0.21
台化,1326,"251,172.64",11.17,6.49,13.58,12.08
廣華-KY,1338,"5,390.52",25.60,7.18,7.27,4.84
勝悅-KY,1340,878.89,-15.09,-28.27,-23.74,-24.36
遠東新,1402,"190,352.44",18.40,6.09,7.96,6.83
宏洲,1413,"2,390.99",5.90,3.04,3.47,3.45
廣豐,1416,203.80,90.18,-12.91,-20.20,-19.46
東華,1418,180.29,-43.95,-74.44,-86.35,-86.49
利華,1423,394.42,-9.87,-16.45,-7.68,-7.25
福懋,1434,"35,430.39",12.32,6.00,12.65,10.63
華友聯,1436,724.66,27.10,12.83,5.97,3.83
裕豐,1438,0.01,-360.00,"-63,220.00","-92,540.00","-92,540.00"
南紡,1440,"17,314.52",5.21,-3.54,-0.07,0.49
名軒,1442,455.30,10.16,-8.59,30.80,23.76
力麗,1444,"9,294.45",7.51,1.79,4.53,3.56
宏和,1446,343.69,11.94,-9.84,-6.72,-8.43
佳和,1449,"1,851.48",8.86,-4.38,0.30,-1.61
宏益,1452,"1,460.27",15.33,8.91,11.43,9.45
台富,1454,"1,453.96",10.80,1.83,2.82,2.49
怡華,1456,591.61,15.10,6.60,-0.03,-0.67
聯發,1459,"2,421.28",-0.83,-5.93,-4.58,-4.60
強盛,1463,438.37,22.92,7.89,28.45,26.48
偉全,1465,553.45,10.30,-25.48,-23.14,179.64
南緯,1467,"5,328.56",18.01,0.81,1.50,-0.37
大統新創,1470,623.40,26.32,10.90,12.19,9.90
三洋紡,1472,292.11,0.83,38.26,34.87,29.16
弘裕,1474,"2,560.20",8.70,-0.49,-0.35,-0.74
儒鴻,1476,"20,386.02",28.95,19.59,19.82,15.52
士電,1503,"19,478.60",18.88,7.90,9.31,6.95
正道,1506,931.23,9.58,-18.88,-20.63,-21.36
瑞利,1512,"1,488.12",5.91,-6.82,-7.09,-7.09
亞力,1514,"3,458.29",18.49,6.43,7.61,6.41
川飛,1516,464.03,3.55,1.94,1.83,1.83
華城,1519,"4,118.46",15.96,2.34,6.58,5.35
堤維西,1522,"13,364.13",23.54,6.19,6.26,4.56
江申,1525,908.73,9.63,2.33,34.31,21.84
鑽全,1527,"2,676.12",28.86,17.20,32.67,24.33
樂士,1529,330.08,10.56,2.66,2.31,1.51
高林股,1531,"1,674.71",17.00,1.98,4.49,3.43
車王電,1533,"2,138.79",33.19,6.54,7.46,5.42
和大,1536,"4,515.80",28.21,14.20,14.43,12.57
正峰新,1538,276.70,12.13,-23.52,-22.59,-22.59
喬福,1540,511.47,32.02,20.81,35.15,28.05
伸興,1558,"4,670.06",24.97,14.84,16.33,12.21
倉佑,1568,"1,496.42",11.23,0.64,1.70,1.65
程泰,1583,"4,648.67",25.55,8.73,10.23,7.17
永冠-KY,1589,"5,671.17",16.09,2.02,0.62,-0.13
英瑞-KY,1592,"3,819.20",27.99,-5.30,-8.00,-6.33
華電,1603,"1,860.44",14.14,8.20,9.92,7.94
華新,1605,"104,115.19",5.58,2.05,2.98,2.43
大亞,1609,"13,573.87",7.31,2.13,3.61,2.67
宏泰,1612,"2,623.81",5.85,0.50,7.08,6.38
大山,1615,"2,162.74",12.19,7.99,8.45,6.86
榮星,1617,"2,124.03",11.12,1.98,4.57,3.56
艾美特-KY,1626,"8,199.07",19.31,3.95,4.66,3.71
南僑,1702,"13,427.22",34.57,8.65,8.19,4.85
東鹼,1708,"3,247.27",24.22,11.19,8.11,6.20
東聯,1710,"18,266.99",2.45,-1.49,-0.24,-0.49
興農,1712,"13,026.74",26.51,5.16,4.97,3.90
和桐,1714,"21,106.85",9.08,3.27,2.31,1.66
生達,1720,"2,905.90",43.11,12.16,15.22,12.03
台肥,1722,"9,541.43",20.62,11.58,19.47,16.19
台硝,1724,"1,402.07",13.07,5.35,5.74,4.38
永記,1726,"5,709.26",24.47,9.59,10.78,8.09
花仙子,1730,"2,723.59",42.05,13.76,14.83,11.22
毛寶,1732,446.83,43.90,4.01,3.86,3.36
杏輝,1734,"1,723.05",37.88,-8.79,-6.14,-8.36
喬山,1736,"17,111.79",49.86,3.65,4.63,3.44
寶齡富錦,1760,"1,107.96",54.42,13.94,14.28,9.42
勝一,1773,"5,468.81",26.13,13.01,14.22,11.55
和康生,1783,340.35,47.02,15.77,18.58,15.47
神隆,1789,"2,073.23",43.22,10.12,10.03,8.09
台玻,1802,"30,360.56",7.24,-4.05,-4.99,-5.42
冠軍,1806,"3,532.13",23.64,-6.71,-9.80,-9.93
中釉,1809,"1,716.30",16.52,-4.09,-3.02,-2.79
凱撒衛,1817,"1,639.52",30.44,10.43,10.38,7.52
士紙,1903,125.86,29.76,-111.87,-103.79,-103.79
華紙,1905,"15,664.36",7.02,-0.74,-0.49,-0.34
永豐餘,1907,"55,420.83",16.42,3.89,5.13,3.89
中鋼,2002,"281,805.65",8.83,4.67,4.83,3.92
燁興,2007,"5,202.05",-2.40,-5.94,-8.21,-8.51
第一銅,2009,"1,902.40",-4.72,-6.84,-5.89,-5.89
春雨,2012,"7,020.44",16.06,6.31,6.63,6.05
中鴻,2014,"33,182.96",4.50,0.90,1.30,1.27
官田鋼,2017,"3,105.72",8.14,-2.74,-2.55,-2.69
聚亨,2022,"8,595.04",2.86,-1.53,-1.75,-2.39
志聯,2024,939.18,8.81,3.29,2.62,2.07
大成鋼,2027,"61,992.29",18.94,8.24,5.76,4.32
盛餘,2029,"7,586.65",5.72,0.69,0.87,0.52
新光鋼,2031,"6,129.77",3.12,-0.29,2.86,2.85
佳大,2033,634.25,9.02,-0.62,0.08,0.08
海光,2038,"5,810.25",-2.05,-3.90,-3.44,-2.76
川湖,2059,"3,495.46",52.97,40.02,46.73,35.49
運錩,2069,"6,520.38",5.40,0.60,-0.36,-0.48
泰豐,2102,"3,452.80",15.43,-7.76,-8.76,-9.17
國際中橡,2104,"18,694.33",25.77,13.20,13.36,8.74
建大,2106,"24,677.47",20.10,4.13,5.09,3.84
南帝,2108,"9,414.61",26.16,15.95,17.22,12.34
鑫永銓,2114,"1,236.98",35.72,26.59,30.07,23.98
裕隆,2201,"62,833.98",20.55,-1.18,0.92,-1.79
三陽工業,2206,"25,562.10",17.31,2.23,10.11,9.22
裕日車,2227,"23,795.29",15.00,3.39,26.65,21.28
為升,2231,"3,040.72",54.41,33.90,34.62,28.09
百達-KY,2236,"1,353.99",26.62,8.14,7.82,4.55
宏旭-KY,2243,"1,205.64",6.74,-4.12,-5.97,-6.08
麗正,2302,370.23,32.48,0.32,3.67,3.66
全友,2305,348.17,29.55,-31.28,1.76,-1.19
金寶,2312,"102,716.81",6.59,1.31,1.07,0.75
台揚,2314,"4,370.05",17.14,-0.31,-0.25,-0.46
鴻海,2317,"3,601,878.65",5.64,1.81,2.81,2.11
中環,2323,"5,524.77",18.98,2.03,2.24,2.07
國巨,2327,"31,290.83",36.51,20.28,25.62,19.68
華泰,2329,"13,416.56",10.69,5.03,5.07,4.04
精英,2331,"21,097.20",10.70,-1.08,-0.17,-0.19
旺宏,2337,"25,414.77",27.97,9.20,9.57,8.89
光磊,2340,"4,126.86",30.86,13.44,14.74,11.14
華邦電,2344,"36,318.77",27.97,3.83,5.45,4.47
聯強,2347,"246,715.29",4.28,1.61,2.48,2.08
錸德,2349,"5,905.76",9.01,-9.63,-8.52,-8.69
佳世達,2352,"123,891.92",13.86,3.94,4.13,2.89
鴻準,2354,"72,734.72",9.60,4.84,8.47,7.27
英業達,2356,"371,374.78",4.48,1.19,1.31,0.95
廷鑫,2358,"1,220.61",9.71,2.24,-0.55,0.16
致茂,2360,"9,431.83",48.59,14.22,16.00,13.42
矽統,2363,180.53,39.43,-144.42,-60.90,-60.96
昆盈,2365,"1,173.86",28.47,2.76,4.87,2.76
金像電,2368,"13,331.58",10.15,0.07,-1.28,-1.48
大同,2371,"24,569.85",-1.76,-28.74,-42.95,-44.21
佳能,2374,"5,375.79",12.00,-5.32,-2.96,-3.27
技嘉,2376,"46,009.18",15.64,2.47,3.94,3.27
瑞昱,2379,"44,059.31",43.71,10.31,12.43,11.68
廣達,2382,"732,212.93",4.69,1.66,1.97,1.60
群光,2385,"67,914.04",17.26,6.80,9.44,7.86
威盛,2388,"4,119.25",32.74,-14.16,2.21,1.63
正崴,2392,"69,322.60",9.94,1.64,2.39,1.82
研華,2395,"40,658.89",38.94,16.78,17.70,13.99
映泰,2399,"1,658.06",11.28,-3.17,1.41,-0.04
毅嘉,2402,"4,653.52",11.13,4.31,4.54,3.32
浩鑫,2405,"2,468.82",20.59,-0.76,-0.13,-0.37
南亞科,2408,"38,611.95",33.97,20.92,25.06,22.11
中華電,2412,"152,287.50",35.14,20.17,20.85,16.90
精技,2414,"13,598.32",9.07,2.03,2.07,1.69
圓剛,2417,"2,166.22",48.21,-2.29,-0.94,-1.20
新巨,2420,"1,949.56",37.92,19.74,23.28,18.53
固緯,2423,"1,863.79",50.45,13.48,16.43,12.71
承啟,2425,"3,394.94",6.91,2.68,4.07,3.74
三商電,2427,"1,828.03",34.28,2.17,4.29,3.84
銘旺科,2429,637.48,9.52,-2.88,-4.24,-4.24
聯昌,2431,"2,260.14",10.50,-0.93,0.89,0.04
統懋,2434,125.85,-69.16,-115.65,-118.49,-119.78
翔耀,2438,311.31,24.81,8.30,-18.50,-22.20
太空梭,2440,"1,981.41",5.45,-0.76,-2.85,-2.96
新美齊,2442,"3,317.85",14.32,-2.25,10.96,9.48
兆勁,2444,"1,079.96",9.54,-3.45,-3.54,-3.54
京元電子,2449,"18,392.30",26.19,14.41,14.09,11.04
創見,2451,"10,210.11",22.38,12.85,16.27,13.06
聯發科,2454,"181,513.35",41.62,9.00,11.00,9.27
奇力新,2456,"11,878.42",25.89,10.52,11.01,8.43
義隆,2458,"6,775.00",46.44,21.48,27.22,21.92
建通,2460,"2,541.75",9.04,-1.45,-2.29,-2.15
良得電,2462,"3,502.95",10.26,2.33,3.48,2.88
麗臺,2465,"2,624.18",13.57,0.29,-0.46,-1.15
志聖,2467,"3,368.03",29.23,6.79,11.02,8.52
資通,2471,499.66,41.41,9.57,11.83,9.40
可成,2474,"59,695.46",23.70,14.01,25.30,13.13
美隆電,2477,"2,771.03",23.25,8.85,13.29,9.88
敦陽科,2480,"3,938.10",24.12,9.47,10.53,8.22
連宇,2482,754.13,40.87,3.06,4.82,3.20
希華,2484,"1,728.88",21.07,7.14,9.26,7.42
一詮,2486,"2,717.72",9.13,-4.89,-4.56,-3.77
瑞軒,2489,"11,019.48",13.77,-0.27,1.80,1.41
華新科,2492,"23,423.63",36.55,27.67,32.12,24.97
普安,2495,"1,007.09",46.56,1.11,24.34,19.25
怡利電,2497,"1,716.30",23.06,1.71,1.44,0.23
東貝,2499,"3,357.39",22.63,2.34,-7.48,-7.55
國產,2504,"13,833.38",6.87,1.89,4.77,4.56
太設,2506,617.29,47.38,-2.12,3.98,-1.08
太子,2511,"8,781.82",27.23,8.12,9.99,9.11
中工,2515,"9,211.31",10.16,4.55,3.25,2.25
冠德,2520,"9,142.98",26.44,12.77,10.32,7.49
宏璟,2527,"5,285.46",23.50,13.87,14.17,11.86
華建,2530,7.94,76.02,-510.52,-516.38,-517.11
達欣工,2535,"7,748.29",11.45,7.27,7.78,6.16
聯上發,2537,749.56,7.89,-9.83,-11.82,-12.97
櫻花建,2539,"2,869.20",28.91,19.06,18.60,16.84
興富發,2542,"17,226.03",30.07,17.97,14.53,12.47
皇翔,2545,"1,966.80",30.88,6.34,-6.28,-7.96
日勝生,2547,"4,649.60",49.40,17.57,15.16,8.35
潤弘,2597,"7,686.92",12.21,5.53,7.09,5.99
長榮,2603,"142,664.77",7.73,2.65,0.60,0.07
裕民,2606,"7,518.22",17.18,13.21,14.89,13.15
嘉里大榮,2608,"8,677.88",19.52,13.66,14.88,12.05
華航,2610,"126,302.31",10.80,2.21,0.42,0.05
中航,2612,"2,840.74",22.82,13.17,11.19,9.80
東森,2614,"2,094.53",27.47,-3.97,0.57,0.42
山隆,2616,"13,423.83",8.13,0.77,2.87,2.20
長榮航,2618,"133,705.63",12.88,5.46,3.76,2.89
台灣高鐵,2633,"35,307.60",46.09,43.63,16.98,17.42
台驊投控,2636,"8,294.54",18.00,2.57,3.01,2.38
宅配通,2642,"2,760.05",16.74,5.60,5.54,4.45
華園,2702,"1,120.74",84.76,13.94,4.01,1.03
六福,2705,"1,604.59",11.64,-23.84,-29.60,-30.75
晶華,2707,"4,831.90",33.58,19.04,25.36,21.67
夏都,2722,588.00,40.92,6.47,6.93,6.26
王品,2727,"12,431.54",44.88,4.08,3.10,2.42
寒舍,2739,"3,242.09",38.57,4.64,0.34,0.22
