"排名","代號","名稱","成交","漲跌幅","成交額(百萬)","PER","累季營收年增(%)","近4Q營益季增(%)","風險係數(β)","累季ROA(%)","近4QROA(%)","歷年加均ROA(%)","累季ROE(%)","歷年加均毛利(%)","歷年加均毛利成長(%)","一個月走勢圖","三個月走勢圖"
"1",="1475","本盟","6.42","0","0","","-0.39","+32.7","0.14","24.4","22.7","-15.7","67","-5.4","-3.1","    ","    "
"2",="3191","和進","38.7","-0.77","16.3","23.7","+23.2","-76.1","0.52","16.6","16.8","-5.79","29.6","14.6","-12.1","    ","    "
"3",="5455","昇益","17.9","0","0","3.58","+5900","+233","0.06","16.7","25.4","-12.2","46","15.4","+57.9","    ","    "
"4",="4430","耀億","21.2","+3.41","1.2","2.62","+5.88","-41.4","0.92","11.5","13","3.78","20.8","25.4","+3.99","    ","    "
"5",="3293","鈊象","513","+9.97","2,144","18.3","+65.3","+34.2","0.97","26.4","32.9","17.6","33.4","82.5","+5.17","    ","    "
"6",="8040","九暘","12.45","+4.18","16.6","6.42","+8.13","+85.5","1.05","15.6","13.2","-4.47","20.9","31.8","-3.39","    ","    "
"7",="6514","芮特-KY","42.5","+6.12","6.09","8.6","+36.5","-3.04","1.55","15.4","17.7","7.21","21.5","24.6","+8.32","    ","    "
"8",="5278","尚凡","92.9","+8.65","9.76","6.01","+40.7","+2.65","1.2","33.4","53.2","5.95","50.2","61.6","+18","    ","    "
"9",="3406","玉晶光","371","+9.93","2,359","20.6","+42","+140","2.03","10.3","12.1","1.35","18.1","22.5","+13.1","    ","    "
"10",="6643","M31","209","+9.42","88.1","21.1","+21.5","+5.79","1.49","17.9","28.3","29.9","20.8","100","+12","    ","    "
"11",="4994","傳奇","41.65","+5.31","5.61","9.3","+326","+146","1.14","20.6","15.6","-3.74","31","84.9","-6.26","    ","    "
"12",="5269","祥碩","698","+9.92","1,288","43.4","+7.19","-2.64","1.29","22.3","34.7","20.7","31","45.3","+21.6","    ","    "
"13",="3684","榮昌","29.5","+3.15","0.26","6.36","-8.77","+7.29","0.97","11.5","12.1","11.2","21.2","36.9","-1.91","    ","    "
"14",="2227","裕日車","191","+5.82","59.2","8.68","+3.77","+9","0.86","19","25.6","16.6","25.2","15.3","+2.33","    ","    "
"15",="5274","信驊","1100","+2.33","459","45.1","+5.5","+6.02","0.98","19.1","25","24.8","25.3","58.1","+22.1","    ","    "
"16",="8464","億豐","176.5","+4.13","197","11.5","+11.6","+9.06","1.25","17.4","23.1","20.1","26.7","46.1","+9.78","    ","    "
"17",="2345","智邦","144","+5.11","1,686","16.2","+37.6","+20.8","1.06","15.8","19.8","5.43","35","18.2","+7.36","    ","    "
"18",="2458","義隆","73.5","+2.51","429","11","+6.4","+4.54","1.13","14.5","17.9","9.96","22.5","40.9","+6.28","    ","    "
"19",="6409","旭隼","610","+3.39","201","23.8","+14","+4.01","0.5","17.1","23.1","21.3","36.5","27.7","+13.8","    ","    "
"20",="8016","矽創","110","+7.84","282","11.7","+34.2","+18.3","1.64","15.7","19.1","12.1","25.7","26.7","+7.98","    ","    "
"21",="2548","華固","78.3","+1.95","108","6.9","+479","+280","0.58","7.82","8.73","8.68","19.4","35.1","-3.8","    ","    "
"22",="6596","寬宏藝術","39.95","+6.11","1.75","5.14","+39.2","+29.7","1.01","17.9","20.8","6.79","33.7","25.2","+10.2","    ","    "
"23",="6670","復盛應用","157.5","+5.7","116","10.2","+5.13","+5.48","0.85","14.5","22.2","18","25.3","22.9","+6.26","    ","    "
"24",="3217","優群","76.6","+6.09","440","17","+18.9","+19.7","1.28","12.2","15.1","6.87","16.6","25.4","+7.73","    ","    "
"25",="3008","大立光","3665","+6.23","3,500","17.4","+13","+3.17","1.58","14.6","20","26.1","17.8","60","+13.9","    ","    "
"26",="5287","數字","184","+2.79","13.8","13.5","-0.72","-1.84","0.6","17.2","22.5","23.7","27.3","79.9","+7.6","    ","    "
"27",="1256","鮮活果汁-KY","170","+3.98","15.3","11","+6.6","+3.95","1.03","15.8","17.7","16.3","24.5","31","+17.4","    ","    "
"28",="4728","雙美","54","+2.27","4.73","20.4","+114","+58.1","1.08","13","16.9","1.11","17.1","69.9","+20.6","    ","    "
"29",="6698","旭暉應材","39.4","+6.63","7.4","12.6","+42.8","","1.64","16.2","","9.73","20.6","36.1","+46","    ","    "
"30",="8499","鼎炫-KY","73","+1.67","10.4","8.97","+23.1","+7.82","1.24","13.1","20.4","19.1","18.4","45.2","+5.36","    ","    "
"31",="3529","力旺","188.5","+4.14","280","25.8","-2.02","-7.14","1.47","20.6","19.6","21.2","25","97.3","+11.4","    ","    "
"32",="9958","世紀鋼","74.6","+2.9","401","25.8","+14.6","-169","0.65","5.7","5.85","1.4","11.1","10.1","-0.34","    ","    "
"33",="5514","三豐","17.3","+0.58","0.3","8.65","+273","+124","0.55","10.2","9.15","6.91","14.3","45.5","-13.1","    ","    "
"34",="8416","實威","98.5","+3.9","3.36","10.4","+0.85","+5.49","0.76","13.3","21.9","21.2","16.7","56.8","+9.27","    ","    "
"35",="9910","豐泰","120.5","+4.33","146","14.2","+15.3","+3.08","0.97","15","20","12.3","30","21.4","+10.6","    ","    "
"36",="6462","神盾","142.5","+6.34","725","11.3","+14","+25.9","1.57","12.6","12","1.63","26.2","38.5","+36.4","    ","    "
"37",="8341","日友","197","+3.68","72.8","22.1","+22.5","+10.2","0.39","14.6","20.6","12.7","25.8","58.6","+16.2","    ","    "
"38",="5299","杰力","72","+7.14","26.8","9.05","+19.3","+3.74","1.59","15.4","20.7","11.6","22.1","29.4","+29.2","    ","    "
"39",="8437","大地-KY","150","0","24.3","10.1","+14.5","+4.72","0.7","14","18.1","16.7","19.8","82.8","+16.2","    ","    "
"40",="3324","雙鴻","117","+7.34","702","9.99","+35.2","+56.5","1.61","11.9","14.4","4.6","28.2","14.5","+6.68","    ","    "
"41",="5289","宜鼎","145","+7.81","119","11.4","-8.77","+9.41","1.15","14.6","17.6","16.6","19.4","26.3","+16.1","    ","    "
"42",="1476","儒鴻","221","+9.95","313","14.1","+1.8","+3.98","1.16","14.3","20.3","18.7","18.6","27.6","+11.4","    ","    "
"43",="8088","品安","22.4","+9.8","54.9","8.55","-6","+52.4","1.57","11","13.9","5.7","13.5","7.7","-13.6","    ","    "
"44",="1580","新麥","79","+7.05","14.6","7.72","-4.11","+2.3","0.87","11.6","17.3","16.7","17.2","40.2","+5.49","    ","    "
"45",="6552","易華電","42.7","+9.21","35.2","8.15","+88.3","+22.6","1.68","14.8","20.2","7.69","22.5","17.8","+21.2","    ","    "
"46",="4966","譜瑞-KY","598","+9.93","582","19","+22.6","+8.01","1.29","14.2","20.4","18.8","17.4","41.5","+12.2","    ","    "
"47",="6582","申豐","63.7","+3.07","16","12.7","-14.7","+11.4","0.19","10.8","13.1","15.6","12.4","25","+0.5","    ","    "
"48",="3533","嘉澤","253","+7.66","454","13.4","+13.5","+13.7","1.28","10.3","14.1","10.5","14.2","32.3","+11.9","    ","    "
"49",="4438","廣越","105","+2.44","8.8","10.8","+28.3","+1.77","0.75","8.82","8.49","9.19","14.2","16.4","+10.8","    ","    "
"50",="3526","凡甲","72","+6.51","168","11.8","-2.64","+6.65","0.96","9.19","13.2","9.7","18.1","34.3","+3.87","    ","    "
"51",="4968","立積","109","+9.55","241","35.4","-6.26","+37.5","1.68","7.33","15.8","9.71","11.7","32.7","+13","    ","    "
"52",="5212","凌網","47.4","+8.72","14.2","19.1","+19","-1.93","0.91","8.13","13.6","3.68","13.2","50.9","+4.86","    ","    "
"53",="4205","中華食","75.2","+3.3","6.58","21.3","+5.76","+9.49","0.48","11.8","15.3","10","14.3","35.8","+4.4","    ","    "
"54",="6224","聚鼎","52.7","+3.94","10.6","11.5","-10.5","+9.63","0.98","9.42","11.8","16.1","12.2","48.1","+4.09","    ","    "
"55",="2330","台積電","267.5","+4.9","22,207","20.1","+1.49","+3.69","1.25","10.8","16","18.1","14","48","+10.2","    ","    "
"56",="6538","倉和","221.5","+4.73","558","30.7","+61.7","+58.5","1.58","9.69","12.5","3.57","13.5","38.7","-22","    ","    "
"57",="6263","普萊德","55.9","+1.82","5.4","11.2","-2.35","-2.71","0.52","13.9","19.9","17.2","17.4","35","+6","    ","    "
"58",="2395","研華","242","+3.42","430","23.1","+11.8","+9.06","0.86","12.7","16.7","16","18.8","40.1","+8.04","    ","    "
"59",="1537","廣隆","127","+4.1","35","10.3","-6.8","-4.93","0.51","13.5","17.1","14.3","19.6","21","+9.07","    ","    "
"60",="2939","凱羿-KY","91","+1.45","1.73","18.2","-30.5","-18.6","0.65","11.1","15.5","32.4","14","26.8","-44.4","    ","    "
"61",="6202","盛群","58.7","+0.51","157","14.5","-5.73","+0.3","0.81","16.9","16.9","16.6","22.2","46.4","+3.12","    ","    "
"62",="3056","總太","23.6","+5.83","27.3","12.8","+24","+4005","1.02","4.17","3.75","7.09","9.12","30","-0.61","    ","    "
"63",="4735","豪展","52.2","+2.35","87.6","11.6","-1.27","+5.67","0.41","9.4","13.7","5.19","23.1","25","+11.1","    ","    "
"64",="1227","佳格","56.6","+7.81","152","16","+9.8","+10.5","0.51","10.4","14.2","12.1","15.3","31.2","+4.58","    ","    "
"65",="1707","葡萄王","187.5","+3.59","167","19.5","+0.15","-1.72","0.51","12.4","18.9","15.6","19.1","80.5","+10.8","    ","    "
"66",="4137","麗豐-KY","161.5","+5.21","82.1","8.96","+14.9","+1.12","1.03","14.8","19.2","16.9","25.8","80.4","+13.3","    ","    "
"67",="6683","雍智科技","132.5","+9.96","88","16.9","+26.3","+22.6","1.62","12","15","13.5","14","54.2","-4.15","    ","    "
"68",="6666","羅麗芬-KY","99","+1.02","8.11","9.43","+12.7","-1.87","1.03","17.3","29.1","26","21","65","+46","    ","    "
"69",="8299","群聯","229","+9.83","558","9.93","+2.79","+4.32","1.46","9.12","11.5","15.5","12","19.6","+8.97","    ","    "
"70",="1477","聚陽","100","+1.83","243","11.6","+15.5","+2.98","0.74","10.8","14","13.8","17","20.5","+5.02","    ","    "
"71",="8482","商億-KY","105","+0.96","3.75","13.5","-9.11","-13.5","0.5","14.9","22.2","27.3","19.7","41.3","+0.15","    ","    "
"72",="6282","康舒","16.9","+4.97","42.7","5.89","+14.3","-25.9","1.28","7.31","7.75","5.2","16.5","15.3","-1.37","    ","    "
"73",="8066","來思達","55.2","+3.37","5.62","8.02","-7.77","-4.41","0.65","10","17.7","19.7","22.5","14.7","+11","    ","    "
"74",="8446","華研","96","+6.08","17.9","9.5","-13.4","+5.39","0.77","15.7","20.4","14.4","29.5","46.1","+18.4","    ","    "
"75",="4763","材料-KY","91.5","+3.98","15.7","15.8","+23.2","+17","0.92","9.63","12.4","11.7","17.8","25.4","+12.3","    ","    "
"76",="6616","特昇-KY","24.9","+1.63","0.5","5.7","+43.3","+13.6","0.84","10.8","15.9","7.25","21.4","17.2","+13.1","    ","    "
"77",="1341","富林-KY","54.5","-0.91","0.49","9.58","+4.18","+19.6","0.11","9.33","13.1","17.7","18","21.4","-17.9","    ","    "
"78",="5607","遠雄港","18.05","+3.44","13.2","6.16","+45","+98.5","0.83","6.65","6.95","2.37","12.8","47.2","+7.36","    ","    "
"79",="1558","伸興","114","+2.7","13.7","10.2","-11","-11.9","0.5","8.53","10.6","14.6","11.9","25.4","+6.43","    ","    "
"80",="5283","禾聯碩","81","+4.65","16.1","7.95","+6.36","+7.27","0.75","12.6","14.9","15.5","18.7","37.7","+3.94","    ","    "
"81",="1264","德麥","191","+4.37","10.6","14","+1.57","-0.17","0.39","12.8","17.5","18.1","15.3","37","+7.34","    ","    "
"82",="3105","穩懋","242.5","+8.99","1,984","22.9","+10.5","+65","1.55","6.74","8.69","9","9.46","33.8","+10.8","    ","    "
"83",="1232","大統益","100.5","+2.55","20.5","16.5","+0.43","+4.32","0.7","13.8","19.4","15.4","19.4","8.2","+5.72","    ","    "
"84",="6525","捷敏-KY","44.85","+3.1","6.44","8.61","+1.14","-0.5","1.14","10.9","14.6","17.4","14.6","31.6","+6.33","    ","    "
"85",="3034","聯詠","161.5","+5.21","1,464","12.4","+21.2","+1.81","1.24","12.8","17.7","14.4","19.9","28.6","+6.65","    ","    "
"86",="6176","瑞儀","77.3","+3.34","273","5.22","+19.6","+8.79","1.09","9.18","12.9","7.9","19.3","12.8","+5.89","    ","    "
"87",="5234","達興材料","67.2","+6.33","22.3","10.6","+6.15","-0.27","1.07","12.1","17.6","12.9","18.2","29","+11.9","    ","    "
"88",="8480","泰昇-KY","116","+3.11","3.43","13.2","+13","+7.12","0.68","10.4","14.5","19","14.2","31","+13","    ","    "
"89",="1109","信大","14.45","+2.48","4.7","5.05","+19.2","+3.26","0.82","9.76","15.4","3.92","12.7","20.1","+15.3","    ","    "
"90",="3491","昇達科","63.4","+3.59","46.4","13.3","+6.09","-4.57","1.29","10.1","12.4","9.63","12.9","36.9","+8.7","    ","    "
"91",="6290","良維","42.3","+8.18","69.2","7.85","-2.43","+71.8","1.66","10.4","11.9","5.41","17","13.4","-1.72","    ","    "
"92",="2348","海悅","46.05","+2.79","11","8.86","+13","+8.02","0.92","10.7","14.8","-7.86","23.3","25.8","-16.3","    ","    "
"93",="2383","台光電","99.6","+7.56","407","9.82","+3.42","+11.7","1.67","9.13","10.8","9.15","17.3","20.3","+8.02","    ","    "
"94",="8210","勤誠","72.9","+9.62","104","9.57","+4.09","+5.98","1.43","10.7","15.9","10.7","19.2","27.1","+7.47","    ","    "
"95",="3152","璟德","261.5","+7.17","304","27.9","-3.73","-6.43","1.41","13.2","19.2","20.5","15.2","60.5","+6.93","    ","    "
"96",="6494","九齊","25.7","+3.42","3.56","9.7","+7.02","+29.4","0.8","7.91","11","13.4","10.4","39.4","+4.04","    ","    "
"97",="4119","旭富","108","+6.93","662","15","+24.4","+6.36","0.79","12.4","15.5","9.89","14.6","35.7","+10.1","    ","    "
"98",="2732","六角","111","+9.36","82.1","12.5","+30.8","+19.7","1.41","10.5","12.2","11.2","20.2","51.9","+20.3","    ","    "
"99",="8481","政伸","48.6","+1.25","1.44","13.9","+9.29","+4.73","0.56","10.5","15.5","15.5","13.1","45.6","-0.17","    ","    "
"100",="2752","豆府","88","+7.32","4.87","13.2","+26.2","","0.73","11.6","","24.5","16.6","55.7","+15.9","    ","    "
"101",="3226","至寶電","46","+3.14","0.18","9.62","+13.8","-2.54","0.58","14.3","20.3","7.14","20.2","23.7","+17.7","    ","    "
"102",="2035","唐榮","37.8","-0.4","0.3","945","-18.6","+31.6","0.25","3.24","-0.52","-1.13","11.9","0.1","-1072","    ","    "
"103",="3570","大塚","73.7","+9.19","3.89","9.76","+32.4","+8.77","0.97","12.8","16.5","10.5","17","39.3","+3.23","    ","    "
"104",="6679","鈺太","94.1","+9.93","110","23.2","+24","+19.2","1.26","11","13.5","9.34","13.8","26.8","+40.1","    ","    "
"105",="6210","慶生","38.15","+2.69","4.06","8.77","+7.81","+40.1","0.91","10.1","12.5","13.4","12.8","34.8","-10.9","    ","    "
"106",="6415","矽力-KY","931","+9.92","716","36.6","+4.4","+0.02","1.16","11.2","14.1","20","12.1","47.2","+20.3","    ","    "
"107",="2915","潤泰全","65.8","+4.28","141","3.42","-70.6","-1003","0.71","11.4","10.8","16.8","17.6","63.8","+7.54","    ","    "
"108",="2231","為升","90","+5.26","130","11.3","-0.61","+1.82","1.5","12.4","16.3","21","20.2","50.4","+12.3","    ","    "
"109",="5474","聰泰","60.3","+9.84","17.1","7.81","+13.8","-7.19","0.98","13.9","19.2","19.4","18.6","44.5","+13.9","    ","    "
"110",="6269","台郡","91","+8.72","498","9.54","-5.91","+6.88","1.56","5.06","9.47","10.9","7.8","22.5","+10.2","    ","    "
"111",="6613","朋億","131.5","+2.73","5.46","8.98","-16.2","+5.74","0.75","8.92","11.7","9.87","16.7","24.2","+22.6","    ","    "
"112",="6426","統新","71.4","+5.47","49.4","25.1","+32.6","+127","1.85","8.16","9.5","7.31","10.8","40.6","-9.32","    ","    "
"113",="4107","邦特","85.8","+4.76","28.2","12.8","+16.2","+4.6","0.86","12.6","16.9","12.1","15.3","40.6","+11.1","    ","    "
"114",="2428","興勤","68","+8.63","46.5","8.22","-5.32","-1.94","1.26","9.97","13.2","10.7","13.4","29.3","+11","    ","    "
"115",="6672","騰輝電子-KY","73.1","+5.18","44.8","10.9","-1.31","+6.53","1.46","8.63","9.89","7.04","18","23.8","+12.1","    ","    "
"116",="4974","亞泰","42.25","+5.1","26.1","8.55","+1.51","+10.6","1.18","9.17","11","9.78","12.7","13.2","+5.34","    ","    "
"117",="8432","東生華","75","+2.46","1.5","33.8","-3.37","+3.34","0.47","6.5","7.23","6.54","7.14","65.9","-2.8","    ","    "
"118",="6203","海韻電","32.6","+4.99","8.03","8.96","-8.57","+10.5","1.04","10.4","12.1","12.8","14.6","27.7","+1.85","    ","    "
"119",="3479","安勤","60","+6.01","65.1","9.02","+15.7","+25.7","1.22","8.59","10.5","9.19","13.8","25.1","+6.89","    ","    "
"120",="6146","耕興","157","+5.02","45.2","21.8","-0.21","-3.71","0.76","10.6","14.7","17.4","13.5","46.5","+5","    ","    "
"121",="1773","勝一","81.5","+3.16","9.13","13.8","-8.74","-1.21","0.85","9.75","13.5","13","13.3","20.6","+8.48","    ","    "
"122",="2455","全新","74","+8.66","282","26.6","+13.6","+23.8","1.62","9.56","11.4","10.1","14.8","35.4","+0.88","    ","    "
"123",="5225","東科-KY","21.1","+6.03","7.79","2.83","+19.3","-3.24","1.33","5.9","7.6","5.73","18.7","13.7","+8.93","    ","    "
"124",="3227","原相","129.5","+9.75","1,496","20.8","-3","+0.01","1.39","6.09","7.35","8.35","7.82","48.4","+8.14","    ","    "
"125",="8467","波力-KY","38.15","+1.87","0.35","14.3","-7.09","-16.2","0.98","5.62","6.74","6.08","8.57","26","-8.16","    ","    "
"126",="6472","保瑞","126.5","+4.98","50.2","16","+14.6","+24.6","1.12","10.4","14.6","11","17.6","34.4","+52.1","    ","    "
"127",="5347","世界","56.7","+3.09","470","15.8","-1.28","-2.61","0.85","11","16.4","12.5","15.1","30.3","+9.55","    ","    "
"128",="6680","鑫創電子","56.6","+2.91","0.4","16.8","+15.4","","0.44","9.9","","17.2","14.3","36.1","+8.82","    ","    "
"129",="8424","惠普","45.1","+2.27","2.11","8.67","-2.61","-1.99","0.47","11.7","15.5","14.1","13.9","28.3","+7","    ","    "
"130",="4721","美琪瑪","34.75","+8.93","14","13","-35.6","+8.99","1.41","7.82","9.3","7.35","13.9","9.5","+5.41","    ","    "
"131",="4105","東洋","59.7","+2.58","56.2","16.5","+13.9","+10.4","0.72","9.6","13.6","13","14.2","65.3","+3.42","    ","    "
"132",="6568","宏觀","92.5","+5.11","6.4","10.4","+8.31","+2.51","1.15","12","16.9","18.2","14.4","44.9","+8.67","    ","    "
"133",="3067","全域","38","+7.5","5.06","","-51.5","-6.02","0.62","-7.03","-10.2","-1.19","-8.45","21.6","-9.69","    ","    "
"134",="6669","緯穎","668","+4.54","1,840","18.9","-15.2","-3.61","1.06","12.4","13.8","12.8","28.9","5.7","+58.7","    ","    "
"135",="4958","臻鼎-KY","81.1","+7.42","597","8.54","-0.86","-3.13","1.74","5.13","8.93","6.67","8.78","18.5","+18.6","    ","    "
"136",="1582","信錦","64.3","+3.71","41.2","8.45","-3.84","-1.57","0.9","8.47","11.1","9.5","12.9","23","+3.88","    ","    "
"137",="8086","宏捷科","69.8","+9.4","660","27.5","-4.46","+59.4","1.68","6.19","7.27","11.6","7.48","28.6","-1.01","    ","    "
"138",="3014","聯陽","38.15","+3.53","101","11.4","+3.06","+1.44","1.09","8.05","9.63","3.94","10.4","43.5","+4.87","    ","    "
"139",="4439","冠星-KY","102.5","+6.88","15.2","10.9","+31.9","","1.39","9.32","","","20.6","","","    ","    "
"140",="8048","德勝","28.05","+3.12","4.13","9.41","+20.5","+17.4","0.8","10.9","14.2","9.98","14.8","28","+3.57","    ","    "
"141",="3023","信邦","108","+9.53","139","14.6","+17.4","+1.12","1.21","9.37","11","7.8","19.6","22.8","+9.5","    ","    "
"142",="6488","環球晶","334.5","+4.21","2,839","10.7","+2.64","-2.88","1.35","11.5","15.7","10.2","24.9","31.2","+45.5","    ","    "
"143",="6641","基士德-KY","53","+6","1.47","7.81","+1.27","-5.29","0.99","9.77","12.8","10.8","14.2","39.3","+14.4","    ","    "
"144",="2059","川湖","288.5","+1.05","62.6","17.6","+7.39","+6.33","0.55","10.2","14.3","17.2","12.1","53.8","+4.82","    ","    "
"145",="6138","茂達","51.1","+6.46","40.4","11.4","-11","-17.1","1.27","9.45","12.4","8.28","14.2","27.3","+8.55","    ","    "
"146",="4953","緯軟","59.5","+6.25","33.6","9.97","+42.9","+19","1.49","10.8","14.8","5.96","17.5","20.4","+21.4","    ","    "
"147",="3169","亞信","26.7","+4.91","2.75","10.2","+19","+2.37","1.18","10.9","16","10.1","12.4","42.3","+3.56","    ","    "
"148",="8426","紅木-KY","11.65","-0.43","0.49","19.8","+18.5","+361","0.87","-1.66","2.54","9.86","-3.1","30.7","-6.77","    ","    "
"149",="1593","祺驊","40.3","+2.41","0.61","10.4","+3.93","-9.02","0.66","8.21","12.1","8.36","9.93","27.1","+4.18","    ","    "
