"排名","代號","名稱","成交","漲跌幅","成交額(百萬)","PER","累季營收年增(%)","近4Q營益季增(%)","風險係數(β)","累季ROA(%)","近4QROA(%)","歷年加均ROA(%)","累季ROE(%)","歷年加均毛利(%)","歷年加均毛利成長(%)","一個月走勢圖","三個月走勢圖"
"150",="8422","可寧衛","136.5","+1.49","58.5","13.2","-23.8","-5.49","0.41","12.2","16.8","24.6","15.5","66.2","+7.92","    ","    "
"151",="6431","光麗-KY","17.45","-0.57","2.62","","+165","-0.68","0.96","-1.86","-4.54","-13.8","-2.23","-13.8","-29.1","    ","    "
"152",="2114","鑫永銓","68.5","+2.39","2.66","12.5","-10","-3.18","0.6","11.3","15","14.8","13","32.5","+4.23","    ","    "
"153",="8083","瑞穎","130.5","+1.95","6.37","14.5","+6.63","+2.47","0.39","18.6","18.6","20.8","27.2","39.3","+5.23","    ","    "
"154",="3556","禾瑞亞","40.1","+4.16","11.1","12.2","+5.89","-4.05","0.88","11.3","14.7","15.1","14.2","53.5","+3.99","    ","    "
"155",="3443","創意","168","+7.69","243","35.5","-20.4","+10.9","1.4","7.7","7.7","10.7","14.6","26.4","+8.32","    ","    "
"156",="2640","大車隊","63.2","+7.48","5.78","13.2","+1.2","+9.89","0.9","8.42","10.4","10.2","14.9","47.1","+7.97","    ","    "
"157",="6213","聯茂","118","+2.16","995","14.5","+2.23","+16.3","1.29","8.86","11.4","6.7","21.9","13.5","+5.69","    ","    "
"158",="4571","鈞興-KY","46.5","+5.2","0.84","10.3","+2.31","","0.93","8.51","","","11","","","    ","    "
"159",="2433","互盛電","45.8","+3.04","7.95","10.8","+6.98","+3.99","0.62","6.43","7.63","7.17","11","39","+3.61","    ","    "
"160",="8436","大江","162.5","+4.84","240","9.55","+36.4","-10.4","1.19","15.4","22.8","16","26","41.6","+42.3","    ","    "
"161",="8271","宇瞻","34.1","+6.07","66.5","9.14","-22.9","+19.2","1.38","6.57","8","8.45","10.2","10.6","+3","    ","    "
"162",="6180","橘子","40.4","+3.32","52.9","7.92","-37.4","-11.2","0.97","6.76","10.1","3.82","12.6","28.7","+16.8","    ","    "
"163",="3206","志豐","23.35","+4.24","3.71","7.41","+18.7","-9.94","1.12","7.09","8.77","5.85","15.8","22.5","+7.81","    ","    "
"164",="5288","豐祥-KY","84.8","+2.17","10.4","8.93","+20.3","+0.95","0.97","10.4","14.8","14.6","15.6","17.8","+5.4","    ","    "
"165",="1723","中碳","91.9","+2.11","25.9","16.5","-4.8","-3.13","0.66","9.45","12.3","19.7","15.7","28.6","+1.71","    ","    "
"166",="9914","美利達","90.8","+6.2","288","11.3","+5.01","+8.77","0.94","7.81","9.7","10.8","13.9","15","+2.65","    ","    "
"167",="6577","勁豐","58.1","+1.57","3.08","10.3","+0.28","+3.27","0.54","10.5","14.9","13.5","15","25.3","+10.3","    ","    "
"168",="2439","美律","117","+1.74","328","9.58","+25.7","-8.83","1.13","7.07","12","10.4","18.5","18.4","+12.3","    ","    "
"169",="3130","一零四","132","+3.94","1.32","15.3","+3.09","+0.52","0.52","9.15","11.8","15","15.1","66.2","+4.9","    ","    "
"170",="5215","科嘉-KY","53.2","+6.61","60.6","12.6","+14.2","+8.7","1.08","7.08","8.58","6.11","9.44","23.3","+1.23","    ","    "
"171",="6532","瑞耘","30.25","+10","24.1","11.5","-5.42","-3.57","1.42","8.92","13.2","12","11.2","34.9","+20.3","    ","    "
"172",="9924","福興","34.3","+2.24","7.64","7.83","+6.71","+5.26","0.62","8.67","11.4","9.13","12.8","19.6","+6.33","    ","    "
"173",="4549","桓達","61.3","+1.83","5.83","11.5","+0.04","+1.74","0.63","10.3","14","13.1","12.6","57.2","+5.96","    ","    "
"174",="6690","安碁資訊","105","+5.11","6.64","20.6","+29.8","","1.52","9.64","","5.08","22.1","31.5","-6.76","    ","    "
"175",="8489","三貝德","47.2","+6.31","23.8","11.6","-7.2","-24.3","1.33","8.46","14.3","23","14.6","76.3","+25.2","    ","    "
"176",="2228","劍麟","70","+7.53","60.6","8.08","+9.1","+8.5","1.26","8.83","11","13.5","12.1","29.8","+4.68","    ","    "
"177",="9802","鈺齊-KY","73.1","+9.92","109","9.99","+27.2","+16.7","1.24","7.69","9.4","6.26","12.5","17.3","+6.55","    ","    "
"178",="8049","晶采","16.3","+3.16","11","7.28","+3.72","-8.15","0.78","11","14.8","5.26","13.5","19.1","+13.2","    ","    "
"179",="1333","恩得利","2","-2.44","0.17","","-3.52","+68","0.32","-2.64","-5.2","-7.76","-6.3","17.4","-13.2","    ","    "
"180",="6803","崑鼎","186","+3.91","32.2","15.4","+9.95","+4.03","0.49","8.81","11","12.4","15","28.1","+6.04","    ","    "
"181",="9945","潤泰新","31.45","+4.49","139","2.9","+14.4","-0.21","0.95","9.09","9","10.6","17.5","20.9","+3.68","    ","    "
"182",="8081","致新","98.5","+4.12","167","11.3","+22.6","+7","1.32","9.1","11.1","10.6","13.1","33.4","+1.56","    ","    "
"183",="3030","德律","43.2","+3.1","38.5","10.9","-16.9","-2.15","0.84","11.4","14.5","15.7","13.9","52.6","+5.68","    ","    "
"184",="8109","博大","56.6","+3.28","8.02","11.3","+0.68","-2.98","0.73","10.5","14.4","15.8","21.1","50.3","+9.49","    ","    "
"185",="6136","富爾特","15.5","+5.8","4.72","22.5","+49.5","+22.8","0.71","3.16","2.86","6.97","3.3","19.6","-10.1","    ","    "
"186",="4580","捷流閥業","71.7","+2.43","4.72","9.9","+26.3","","0.82","9.46","","8.96","21","30.5","+7.66","    ","    "
"187",="4995","晶達","39.25","+3.02","0.31","9.48","+39.4","+21.5","0.63","9.18","13.3","9.4","15","33","+8.72","    ","    "
"188",="1565","精華","295","+3.87","62.8","11.6","-4.02","-7.79","0.81","11.3","16.6","23.4","17.4","43","+6.01","    ","    "
"189",="4931","新盛力","22.8","+3.64","8.66","10.6","+19.7","","1.41","8.21","","-2.6","12.6","8.2","-1.23","    ","    "
"190",="1301","台塑","70.5","+5.7","899","12","-8.46","-2.73","0.91","6.87","7.23","8.87","9.68","13.1","+6.45","    ","    "
"191",="4413","飛寶企業","14.35","+7.89","0.05","16.5","-13","-13.4","0.24","8.29","9.08","-2.92","10.1","5.8","+12.8","    ","    "
"192",="6292","迅德","33.95","+4.3","4.96","7.93","-23.4","-14.5","0.75","11","9.37","8.12","18.8","30.2","+1.46","    ","    "
"193",="1541","錩泰","25.95","+6.57","1.77","12","+22.5","+47.7","0.69","6.48","5.56","6.24","17","16.9","+2.4","    ","    "
"194",="6629","泰金-KY","43","-4.23","1.9","10.5","+13.5","","0.38","10.8","","10.4","21.1","20","-18.9","    ","    "
"195",="1777","生泰","66.8","+2.3","10.3","12.6","+16.8","+24.1","0.51","7.09","9.29","9.94","11.6","33.6","+6.02","    ","    "
"196",="6591","動力-KY","30.85","+4.75","13.7","9.43","-10.7","+362","1.4","4.16","4.99","8.31","6.9","24.5","-7.91","    ","    "
"197",="9946","三發地產","10.05","+9.48","7.69","2.04","+328","+24.1","0.95","10.9","12.8","4.52","22","32.6","+1.18","    ","    "
"198",="9911","櫻花","39.2","+1.29","22.1","9.66","+4.11","+1.26","0.33","8.52","13.5","5.32","12.2","31.4","+4.33","    ","    "
"199",="3374","精材","50.3","+9.83","51.9","75.1","-1.3","+49","2","2.87","2.87","-4.68","5.7","4.8","+26.8","    ","    "
"200",="2643","捷迅","31.85","+2.08","2.86","8.45","+13.4","+24","0.66","5.92","7.93","7.64","11.5","11.6","-2.61","    ","    "
"201",="5457","宣德","46.15","+8.72","125","21.1","+86.7","+25.5","1.57","4.67","6.39","-0.71","11.8","14.4","+18.7","    ","    "
"202",="2441","超豐","35.95","+3.3","30.8","10.8","-7.54","-3.93","0.76","7.48","9.85","13.3","8.7","27.1","+6.42","    ","    "
"203",="6114","久威","19.3","+5.18","3.2","2.91","-0.74","-12.6","1.09","8.1","13.2","14.5","14.8","22.3","+15.5","    ","    "
"204",="2492","華新科","159","+8.53","2,340","11.6","-35.1","-44.1","1.56","9.59","18.2","5.29","16.2","22.8","+40.1","    ","    "
"205",="6123","上奇","34.4","+4.24","4.98","9.3","+3.81","-0.47","0.82","6.43","9.11","5.48","12.8","18.4","+4.21","    ","    "
"206",="6274","台燿","108","+2.86","358","14.9","-6.34","-3.95","1.43","8.43","11.2","6.77","15.5","18.4","+13.6","    ","    "
"207",="3541","西柏","60.2","+5.99","10.5","9.74","+26","+4.16","0.89","11.7","17.4","15","21.7","41","+5.86","    ","    "
"208",="1229","聯華","31.85","+3.75","121","12.2","+58.5","+211","0.74","6.95","8.35","6.81","8.81","13.7","+4.8","    ","    "
"209",="6167","久正","5","+3.31","1.46","4.9","+2.69","-6.83","1.16","6.59","8.49","1.52","9.4","13.1","+2.49","    ","    "
"210",="4572","駐龍","70.1","+3.24","9.62","11.3","+5.8","","0.94","9.53","","14.1","11.7","47.4","+24.5","    ","    "
"211",="6230","超眾","225","+2.74","922","24.7","+11.8","+5.08","0.79","8.42","11.4","9.37","15.1","21.4","+5.15","    ","    "
"212",="2421","建準","28.45","+2.89","75.7","10.5","-5.93","+6.43","1.04","5.23","6.78","2.48","11.3","22.5","+4.12","    ","    "
"213",="6505","台塑化","77.4","+7.95","486","20","-13.9","-37.2","0.9","7.37","6.08","10.1","8.86","7.8","+5.48","    ","    "
"214",="6412","群電","45","+6.01","60.4","10","+11.4","+13.4","0.66","5.84","6.4","6.33","17.4","15.2","+4.09","    ","    "
"215",="8155","博智","122","+9.91","218","27.4","-33.6","-6.73","1.25","5.51","7.13","10.4","8.46","21.6","+18.7","    ","    "
"216",="4163","鐿鈦","98.8","+4.33","20.1","10.9","+27.5","+5.51","0.86","10.6","13.3","11","18.7","38.5","+5.96","    ","    "
"217",="2397","友通","59.2","+2.07","5.3","10.7","+20.8","+0.83","0.87","10.5","13.5","9.9","15.2","29.1","+7.33","    ","    "
"218",="5483","中美晶","75.7","+2.85","1,373","19.6","-2.34","+1.7","1.33","5.97","7.16","3.46","13.4","18.2","+35.3","    ","    "
"219",="2377","微星","76.8","+5.79","254","13.1","-0.37","+8.81","0.99","7.35","8.41","5.84","14.3","12.3","+6.09","    ","    "
"220",="3044","健鼎","83.7","+7.31","239","7.53","+3.74","+9.44","1.3","6.26","8.29","7.61","13.4","18","+6.14","    ","    "
"221",="3090","日電貿","35.65","+4.85","58.5","8.82","-22.2","-30.9","1.26","6.57","9.14","9.6","11.7","18.3","+26.8","    ","    "
"222",="8924","大田","34.45","+3.61","23","5.93","+0.38","+1.97","1.2","12.4","13.6","7.44","18.1","17.7","-2.63","    ","    "
"223",="6470","宇智","34.45","+5.84","5.51","10.2","+18.8","+7.15","0.99","5.59","7.57","10","11.6","19.9","+3.98","    ","    "
"224",="6527","明達醫","41.5","+3.75","2.27","9.41","+19.1","","1.11","10.5","","9.89","14.6","28","+13.4","    ","    "
"225",="3580","友威科","18.2","+7.69","4.91","7.49","-20","-28.8","1.52","6.16","6.83","-2.85","11.5","21.6","+7.74","    ","    "
"226",="8435","鉅邁","47","+1.84","1.17","13.4","+3.38","+0.96","0.38","9.16","12.8","12","11.8","52.3","+3.26","    ","    "
"227",="6416","瑞祺電通","113.5","+6.57","385","24.5","-1.01","+1.72","1.32","5.98","8.74","14.9","8.86","20.2","+7.87","    ","    "
"228",="6147","頎邦","46.75","+4.24","173","7.44","+13","+5.74","1.07","7.97","9.75","7.97","11.2","24.8","+9.36","    ","    "
"229",="2597","潤弘","50.9","+2.62","2.46","11.7","+22.3","+5.04","0.72","4.7","6.59","6.5","8.86","14","+0.89","    ","    "
"230",="5706","鳳凰","25.25","+5.43","4.64","7.79","+6.27","+2.43","0.99","7.64","9.3","9.85","15.5","14.1","+1.78","    ","    "
"231",="6161","捷波","14.3","+1.78","9.32","6.88","+23.5","+7.13","0.95","7.35","9.05","3.72","9.63","8.3","+0.27","    ","    "
"232",="6411","晶焱","73.6","+5.9","68.9","11","-11.8","-6.81","1.24","11.1","15.7","14.4","15.2","37.1","+15.4","    ","    "
"233",="6561","是方","236","+2.16","76.4","30.1","+5.66","+2.18","0.49","10.2","13.9","21.7","14.4","35.3","+15.6","    ","    "
"234",="2328","廣宇","15.7","+2.95","36.2","7.89","-2.54","+17.4","1.21","4.81","6.31","3.67","8.62","9.3","+5.72","    ","    "
"235",="3078","僑威","18","+5.88","7.82","7.35","-28.6","-3.57","1.28","5.86","7.29","7.68","9.34","19.6","+5.05","    ","    "
"236",="6104","創惟","26.95","+6.52","19.5","12.1","-1.38","+1.55","1.22","6.2","8.07","4.78","10.5","44.3","+4.9","    ","    "
"237",="6612","奈米醫材","51.3","+4.06","5.82","21.1","+17.8","+11.5","1.04","7.66","8.62","10.1","8.86","72.3","+21.2","    ","    "
"238",="5490","同亨","21.35","+7.29","15.1","7.65","-18","-13.5","1.35","4.08","5.33","11","5.15","33.8","-2.56","    ","    "
"239",="3071","協禧","13.35","+6.8","2.36","7.26","-14","-1.36","1.12","6.13","7.27","2.43","11.7","20.8","+0.1","    ","    "
"240",="2337","旺宏","24.2","+8.04","1,235","14.8","-9.14","+0.53","1.57","3.68","8.5","0.07","7.17","27.3","+8.25","    ","    "
"241",="3563","牧德","229","+6.51","262","11.4","-18.3","-23.3","1.49","26.6","26.6","23.3","40.2","64.7","+20","    ","    "
"242",="3257","虹冠電","46.45","+1.86","7.34","34.7","-28.2","+81.5","0.57","3.34","4.07","8.28","3.62","46.4","+2.2","    ","    "
"243",="6574","霈方","58.7","-0.17","0.34","15","+10.7","-0.99","0.08","6.93","4.97","21","9.02","85.5","+11.2","    ","    "
"244",="6715","嘉基","71.9","+7.31","13.1","16.3","+11.5","","1.83","7.25","","5.24","12.7","22.3","+60.1","    ","    "
"245",="4171","瑞基","62.7","-0.79","29.6","39.7","+84.3","+42.4","0.34","9.98","10.7","-4.38","16","78.9","+9.9","    ","    "
"246",="2385","群光","71.1","+4.25","269","8.49","+6.43","+14.4","0.6","7.42","8.28","8.52","18.2","16","+4.48","    ","    "
"247",="6197","佳必琪","24.6","+5.58","20.9","10.4","+4.18","-1.53","0.95","5.47","6.57","4.97","7.96","18","-1.11","    ","    "
"248",="8069","元太","23.75","+9.95","280","8.11","-2.93","-8.01","1.18","6.49","8.72","3.84","8.92","27.3","+6.82","    ","    "
"249",="9943","好樂迪","51.9","+5.06","28.8","8.86","+0.22","-0.07","0.92","12.1","16.4","12.4","16","57","-2.25","    ","    "
"250",="9927","泰銘","27.6","+3.37","5.31","11.3","-11.3","+79.4","0.74","6.16","6.79","10.5","8.06","10.6","-1.22","    ","    "
"251",="1218","泰山","18.7","+1.36","23.3","16.7","-0.49","+49.6","0.64","5.56","5.73","1.65","7.86","16.5","-1.66","    ","    "
"252",="6173","信昌電","40.35","+7.31","126","8.99","-21.8","-33.3","1.5","9.95","16","5.96","14.3","23.2","+30.1","    ","    "
"253",="6486","互動","66","+3.12","20.7","10.1","+29.2","+7.78","0.71","8.85","13.1","9.1","18.6","37.7","-0.14","    ","    "
"254",="4947","昂寶-KY","218.5","0","44.3","21.1","-7.96","-8.83","0.44","8.72","11.4","19.2","11.6","47.7","+9.8","    ","    "
"255",="1785","光洋科","15.1","+4.5","25.2","6.43","+5.26","+8.86","0.94","5.16","5.16","2.46","16.1","4.8","+7.12","    ","    "
"256",="3665","貿聯-KY","134.5","+4.67","511","8.84","+10.1","+1.4","1.15","7.44","10.2","9.82","14.6","24.4","+18.2","    ","    "
"257",="8420","明揚","22.25","+2.06","0.13","8.79","+19.2","+18.5","0.63","8.07","12.2","6.66","12.8","12.3","+3.17","    ","    "
"258",="6294","智基","94","+3.87","4.17","10.6","+6.05","+3.72","0.42","12.6","15.2","-4.81","29.2","13.5","-7.25","    ","    "
"259",="3653","健策","137.5","+10","372","23.9","+14.5","+9.46","1.71","8.16","10.2","6.58","10.6","25.1","+5.18","    ","    "
"260",="3617","碩天","75.4","+8.49","30.5","9.29","+9.69","+6.63","1.17","6.15","6.87","9.58","13.4","42.6","+8.63","    ","    "
"261",="5438","東友","11.8","-3.67","1.7","12.7","-16","-17.1","0.27","2.81","4.1","6.27","3.99","24.9","-5.58","    ","    "
"262",="2367","燿華","17.7","+5.99","169","6.6","+16.5","+34.6","1.59","5.89","6.95","1.69","13.2","13.8","+5.43","    ","    "
"263",="5878","台名","44","0","0.4","15.1","+15.3","+22.3","0.1","6.72","9.15","13.4","9.73","25","+5.9","    ","    "
"264",="5536","聖暉","171","+2.7","79.8","8.92","-17.8","-0.13","0.71","8.29","9.66","8.17","17.8","15.4","+17.3","    ","    "
"265",="2423","固緯","20.45","+2.76","5.81","9.01","+2.04","-0.84","0.74","7.53","10.7","8.05","10.3","47.1","+6.05","    ","    "
"266",="3537","堡達","26.35","+3.33","8.32","8.03","+6.63","+4.11","0.92","7.93","10.4","6.87","13.4","11.1","+4.35","    ","    "
"267",="1315","達新","45.3","+2.6","42.8","12.3","-1.25","+51.3","0.57","7.71","7.04","3.29","9.53","18.9","-3.75","    ","    "
"268",="8279","生展","81.8","+4.07","3.58","10.4","+26.1","+1.69","1.08","8.79","11.6","10.5","13.4","35.9","+15","    ","    "
"269",="6277","宏正","75.8","+2.02","18.3","12.5","-1.55","+7.74","0.6","6.76","20.4","14.9","10.4","57.2","+3.74","    ","    "
"270",="6245","立端","43.9","+8.26","41.7","10.5","+7.47","+6.1","1.45","6.67","10","7.72","11.9","28","+11.7","    ","    "
"271",="5007","三星","43.55","+0.23","1.28","14.3","-15.9","-7.9","0.34","8.1","11.5","12.5","10.1","22.6","+5.58","    ","    "
"272",="5306","桂盟","72.5","+2.11","7.9","9.18","+2.77","+5.58","0.76","7.46","9.9","2.62","14.9","36.7","+17.7","    ","    "
"273",="8131","福懋科","30.95","+5.09","19.9","11.5","+5.23","-3.9","0.92","7.47","9.23","9.61","8.52","15.3","+13.6","    ","    "
"274",="2375","凱美","25.8","+4.24","64.9","21.9","+62.6","+18.8","1.39","3.33","4.65","-3.05","5.76","7.5","-1.21","    ","    "
"275",="3611","鼎翰","172","+4.56","14.8","9.71","+49","+5.67","1.06","9.04","12.2","15.9","19.3","45.1","+12.8","    ","    "
"276",="4557","永新-KY","58.2","+2.65","2.74","11.7","+8.96","+0.83","0.5","7.88","11.6","11.7","10.8","33.4","+1.76","    ","    "
"277",="3022","威強電","31.5","+8.81","12.1","8.29","-0.7","-0.77","1.18","6.98","9.14","10.2","9.62","32.5","+1.61","    ","    "
"278",="2108","南帝","24.15","+2.33","11.2","8.33","-8.57","-4.93","0.44","11.3","15.3","10.2","13.8","19.5","+13.7","    ","    "
"279",="8454","富邦媒","331.5","+3.27","55.7","33.3","+23.4","+4.28","0.33","10.4","10.4","11.4","22.6","11","+10.5","    ","    "
"280",="2379","瑞昱","178","+5.64","944","14.5","+30.1","+7.8","1.35","7.75","9.18","7.76","20.1","42.9","+10.4","    ","    "
"281",="2404","漢唐","145","+4.69","300","9.97","+61.4","-1.88","1.08","9.84","13.6","7.75","27.2","15.1","+9.23","    ","    "
"282",="2726","雅茗-KY","51.5","+2.79","3.36","14.1","+4.42","+10.6","0.94","7.23","7.57","7.52","15.9","52","+11.2","    ","    "
"283",="3444","利機","27.9","+4.49","6.21","12","-6.1","+5.87","0.76","7.96","9.75","6.47","11.6","18.1","+0.62","    ","    "
"284",="8916","光隆","37.3","+1.36","11.9","7.66","+8.08","+1","0.53","6.15","8.05","4.31","10.4","13.9","+4.93","    ","    "
"285",="5904","寶雅","417.5","+3.09","82","21.6","+12.1","+5.87","0.56","13.4","13.4","17.9","44.6","42.4","+11.3","    ","    "
"286",="5203","訊連","90.5","+6.97","77.5","20.2","-10.6","-6.81","1.18","5.4","6.95","11.5","7.22","91.4","-2.84","    ","    "
"287",="3038","全台","14","+6.87","26.4","8.43","+45.9","+29.9","1.23","6.44","7.06","1.66","12.1","14.3","+0.09","    ","    "
"288",="5223","安力-KY","24","-2.44","3.29","6.33","-0.62","-4.82","1.03","4.61","7.08","5.37","7.35","28.5","+14.7","    ","    "
"289",="3317","尼克森","27.45","+8.07","34.9","9.12","+12.7","+6.77","1.74","6.81","7.27","2.57","9.48","17.8","+2.66","    ","    "
"290",="6435","大中","64.2","+6.82","18.8","8.59","-15.1","-26.7","1.53","11.8","17.9","16.7","19.9","20.1","+22.7","    ","    "
"291",="3338","泰碩","84.9","+6.13","1,040","25.3","+32.2","+21","1.42","5.66","7.72","4.23","14.7","20.9","+5.37","    ","    "
"292",="4305","世坤","30.5","-0.33","0.55","13","-8.64","-3.64","0.26","9.41","13","13.6","11","21.5","+2.35","    ","    "
"293",="2527","宏璟","15.75","+3.96","6.66","4.3","+159","+18.5","0.8","3.24","4.59","0.53","8.47","24.3","+16.2","    ","    "
"294",="4426","利勤","24.75","+5.32","15.1","10","+17.7","+20","1.47","6.69","7.96","10.9","10.6","36.6","-8.83","    ","    "
"295",="6569","醫揚","159","+1.6","5","14.6","+9.42","-9.48","0.52","14.6","15.5","16.6","19.7","35.1","+7.82","    ","    "
"296",="8410","森田","20.85","+5.57","0.15","8.62","+0.39","+43.6","0.68","3.16","5","5.69","4.04","32.1","+1.89","    ","    "
"297",="9917","中保科","77.9","+0.39","44","16.1","+1.18","+0.3","0.48","7.77","10.6","10.8","15.2","40","+1.99","    ","    "
"298",="6206","飛捷","60","+3.45","13.2","11.6","-25","-1.67","0.75","9.96","12.1","16.7","12.4","31.9","+6.98","    ","    "
"299",="5434","崇越","82.2","+5.38","131","8.7","+6.71","+3.75","1.08","7.23","9.62","8.48","15","12.1","+8.97","    ","    "
"300",="5534","長虹","67.6","+2.89","27.6","7.16","-39.8","+7.88","0.71","7.49","9.44","11.2","13","44.1","+11.9","    ","    "
